PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
163.4340218699712,-0.999401958592504,0.7747919941120351,"Greenberg, Mr. Samuel",male,23.651914599833876,2.047577767779987,-1.7281971182688007,250647,146.4667041086043,,S
-207.12022207884797,-0.6940545900123294,-0.627118924744062,"Taussig, Mr. Emil",male,26.699912920793384,3.9668461292624606,-0.5811108791807796,110413,194.4953775903977,E67,S
137.7025371623292,-0.9678524760301122,1.2510061505942023,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,10.93882497589647,3.956863140334479,3.301176842648582,347082,140.2474791557643,,S
-106.9267028889057,-1.1000360891233634,-0.6595171867808579,"Allison, Miss. Helen Loraine",female,-26.055097408457183,3.442333760260472,0.3370591840274214,113781,245.62857855613584,C22 C26,S
-164.58352559312485,-0.15248844166619982,1.4995526768020508,"Sundman, Mr. Johan Julian",male,19.785369037042237,2.5619883631344327,-1.6526715047093996,STON/O 2. 3101269,92.03719415251868,,S
-368.0014108423801,-0.9802546195298721,0.30801782368643743,"Bateman, Rev. Robert James",male,20.637730233768217,2.519572993973794,-1.7324475156301276,S.O.P. 1166,109.88685011898122,,S
42.79495800421907,-1.2538202081502277,0.5294674190803558,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,11.225434679534782,1.9351166590419528,-1.4953260126414256,250655,109.6751706545159,,S
242.82330480690274,-1.1532484623235357,-1.1230369560309166,"Guggenheim, Mr. Benjamin",male,15.865020756510827,3.148141575298843,-1.7139261540486412,PC 17593,189.665164222277,B82 B84,C
71.49046923051625,0.2583297497259802,-0.8848679271724601,"Thayer, Mr. John Borland Jr",male,-13.017553482401798,2.2615216833105913,0.4372966214672642,17421,236.18104033929433,C70,C
-91.527996723497,-0.773488113468332,0.7615703821945613,"Somerton, Mr. Francis William",male,0.5122080579917987,2.264129830001477,-1.7376107078913086,A.5. 18509,104.7599271231455,,S
-355.4119119590559,-0.983626507354953,1.8129304288556274,"Ford, Miss. Robina Maggie ""Ruby""",female,-18.241891747970502,4.4978558094370715,0.07311459942854165,W./C. 6608,149.2833237616653,,S
-374.7045813478219,-0.032445752938951564,1.8096216361209772,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,-3.204614197719578,2.9371368875393986,-1.3520048083982301,350043,98.0392776903434,,S
329.1851306810665,-0.9565686168606262,1.4645643232111645,"Pasic, Mr. Jakob",male,-1.8726335359419766,2.3288531464974738,-1.449021059237214,315097,104.74506313333441,,S
284.79186201903633,-0.6251521355080207,1.0478561288888812,"Lam, Mr. Len",male,,1.807189814308072,-1.02864410518947,1601,144.84101346678162,,S
320.84158363971886,-0.906415594739874,1.9128015775473324,"Balkic, Mr. Cerin",male,-2.970811662400706,2.2155052164263105,-1.811679255251975,349248,76.34015170420845,,S
-169.49151458650147,0.1666516870438182,1.1516251866910983,"Coutts, Master. William Loch ""William""",male,-27.039681803792288,3.7181004929944295,-0.6154861177181895,C.A. 37671,115.99745453625826,,S
-28.540396154857252,-0.9943449993431631,0.25107364564630236,"Milling, Mr. Jacob Christian",male,25.935686095192505,3.3949070957687186,-1.5965830108189962,234360,115.5882924286296,,S
